  ch14_PLA.c
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(169): warning C4133: 'function': incompatible types - from 'char *' to 'int *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(124): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(125): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(126): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(127): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(128): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(129): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(130): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(131): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(132): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(133): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(134): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(137): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(138): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(139): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(140): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(141): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(142): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(143): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(144): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(145): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(146): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(147): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(148): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(149): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(150): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(151): warning C4133: 'initializing': incompatible types - from 'int *' to 'char *'
c:\users\dotlaptop\source\repos\cprogramming\ch14_pla\ch14_pla\ch14_pla.c(183): warning C4477: 'printf' : format string '%d' requires an argument of type 'int', but variadic argument 1 has type 'char *'
  ch14_PLA.vcxproj -> C:\Users\DOTlaptop\source\repos\CProgramming\ch14_PLA\Debug\ch14_PLA.exe
